Transportation,Distance,Service,Age,Workload,Weight,Height,BMI,AbsentHours
289.0,36.0,13.0,33.0,239.554,90.0,172.0,30.0,4.0
118.0,13.0,18.0,50.0,239.554,98.0,178.0,31.0,0.0
179.0,51.0,18.0,38.0,239.554,89.0,170.0,31.0,2.0
279.0,5.0,14.0,39.0,239.554,68.0,168.0,24.0,4.0
289.0,36.0,13.0,33.0,239.554,90.0,172.0,30.0,2.0
179.0,51.0,18.0,38.0,239.554,89.0,170.0,31.0,2.0
361.0,52.0,3.0,28.0,239.554,80.0,172.0,27.0,8.0
260.0,50.0,11.0,36.0,239.554,65.0,168.0,23.0,4.0
155.0,12.0,14.0,34.0,239.554,95.0,196.0,25.0,40.0
235.0,11.0,14.0,37.0,239.554,88.0,172.0,29.0,8.0
260.0,50.0,11.0,36.0,239.554,65.0,168.0,23.0,8.0
260.0,50.0,11.0,36.0,239.554,65.0,168.0,23.0,8.0
260.0,50.0,11.0,36.0,239.554,65.0,168.0,23.0,8.0
179.0,51.0,18.0,38.0,239.554,89.0,170.0,31.0,1.0
179.0,51.0,18.0,38.0,239.554,89.0,170.0,31.0,4.0
246.0,25.0,16.0,41.0,239.554,67.0,170.0,23.0,8.0
179.0,51.0,18.0,38.0,239.554,89.0,170.0,31.0,2.0
179.0,51.0,18.0,38.0,239.554,89.0,170.0,31.0,8.0
189.0,29.0,13.0,33.0,239.554,69.0,167.0,25.0,8.0
248.0,25.0,14.0,47.0,205.917,86.0,165.0,32.0,2.0
330.0,16.0,4.0,28.0,205.917,84.0,182.0,25.0,8.0
179.0,51.0,18.0,38.0,205.917,89.0,170.0,31.0,1.0
361.0,52.0,3.0,28.0,205.917,80.0,172.0,27.0,40.0
260.0,50.0,11.0,36.0,205.917,65.0,168.0,23.0,4.0
289.0,36.0,13.0,33.0,205.917,90.0,172.0,30.0,8.0
361.0,52.0,3.0,28.0,205.917,80.0,172.0,27.0,7.0
289.0,36.0,13.0,33.0,205.917,90.0,172.0,30.0,1.0
157.0,27.0,6.0,29.0,205.917,75.0,185.0,22.0,4.0
289.0,36.0,13.0,33.0,205.917,90.0,172.0,30.0,8.0
179.0,51.0,18.0,38.0,205.917,89.0,170.0,31.0,2.0
179.0,51.0,18.0,38.0,205.917,89.0,170.0,31.0,8.0
235.0,29.0,12.0,48.0,205.917,88.0,163.0,33.0,8.0
235.0,11.0,14.0,37.0,205.917,88.0,172.0,29.0,4.0
235.0,29.0,12.0,48.0,205.917,88.0,163.0,33.0,8.0
179.0,51.0,18.0,38.0,205.917,89.0,170.0,31.0,2.0
361.0,52.0,3.0,28.0,205.917,80.0,172.0,27.0,1.0
289.0,36.0,13.0,33.0,205.917,90.0,172.0,30.0,8.0
291.0,50.0,12.0,32.0,205.917,65.0,169.0,23.0,4.0
235.0,29.0,12.0,48.0,205.917,88.0,163.0,33.0,8.0
260.0,50.0,11.0,36.0,205.917,65.0,168.0,23.0,4.0
184.0,42.0,7.0,27.0,241.476,58.0,167.0,21.0,2.0
118.0,10.0,10.0,37.0,241.476,83.0,172.0,28.0,4.0
179.0,51.0,18.0,38.0,241.476,89.0,170.0,31.0,4.0
235.0,20.0,13.0,43.0,241.476,106.0,167.0,38.0,8.0
155.0,12.0,14.0,34.0,241.476,95.0,196.0,25.0,2.0
118.0,10.0,10.0,37.0,241.476,83.0,172.0,28.0,3.0
179.0,51.0,18.0,38.0,241.476,89.0,170.0,31.0,3.0
291.0,31.0,12.0,40.0,241.476,73.0,171.0,25.0,4.0
260.0,50.0,11.0,36.0,241.476,65.0,168.0,23.0,8.0
291.0,31.0,12.0,40.0,241.476,73.0,171.0,25.0,32.0
260.0,50.0,11.0,36.0,241.476,65.0,168.0,23.0,0.0
225.0,26.0,9.0,28.0,241.476,69.0,169.0,24.0,0.0
225.0,26.0,9.0,28.0,241.476,69.0,169.0,24.0,2.0
118.0,10.0,10.0,37.0,241.476,83.0,172.0,28.0,2.0
289.0,36.0,13.0,33.0,241.476,90.0,172.0,30.0,0.0
118.0,13.0,18.0,50.0,241.476,98.0,178.0,31.0,0.0
225.0,26.0,9.0,28.0,241.476,69.0,169.0,24.0,3.0
179.0,51.0,18.0,38.0,241.476,89.0,170.0,31.0,3.0
369.0,17.0,12.0,31.0,241.476,70.0,169.0,25.0,0.0
248.0,25.0,14.0,47.0,241.476,86.0,165.0,32.0,1.0
179.0,51.0,18.0,38.0,241.476,89.0,170.0,31.0,3.0
260.0,50.0,11.0,36.0,241.476,65.0,168.0,23.0,4.0
